-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8497cffbcf638864bce5f13e0841894b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/8497cffbcf638864bce5f13e0841894b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/359a5c86910d8aca47647ae6a6d81b7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/359a5c86910d8aca47647ae6a6d81b7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/435c4bd73521acfacffa816589335492/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/435c4bd73521acfacffa816589335492/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/525e0e01bba9aade7deaa4645d0973fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/525e0e01bba9aade7deaa4645d0973fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/e25c21e2b5605eed7e1833f4bb8889b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/e25c21e2b5605eed7e1833f4bb8889b7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/2c271aa0d2c563d7960d47e0b5393215/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/2c271aa0d2c563d7960d47e0b5393215/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/5fe98fc49df14ce1aade76e07a6140d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/5fe98fc49df14ce1aade76e07a6140d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/22cf62e8057def220f312d821838fc11/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/22cf62e8057def220f312d821838fc11/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/c3ac44f078311072ee5f1529f5d41b6d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/c3ac44f078311072ee5f1529f5d41b6d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/15a11fa506f800d5bb8990a4b3978e2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/15a11fa506f800d5bb8990a4b3978e2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/4104558ca114795df17694d9689a88b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/4104558ca114795df17694d9689a88b1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/2e0c5cd6f1f895d9df16fd83be112390/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/2e0c5cd6f1f895d9df16fd83be112390/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/7170a2be44aa9737c0308280def3112d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/7170a2be44aa9737c0308280def3112d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/3aef09d96b23089bcc0b8d3c56b4c3f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/3aef09d96b23089bcc0b8d3c56b4c3f8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/44303e617b976a747576cb4edc038c4a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/44303e617b976a747576cb4edc038c4a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/078dce4f362be95df8f212981296535b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/078dce4f362be95df8f212981296535b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4a85df52f294c2775d14cdce8f9a572c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4a85df52f294c2775d14cdce8f9a572c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/2e14717c3b956e8e3d0258e02b527cb8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/2e14717c3b956e8e3d0258e02b527cb8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/b3b8afb31b719dcc3b5921dc919f3a0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/b3b8afb31b719dcc3b5921dc919f3a0c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/9344e3b2a04122676aca4881d48351c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/9344e3b2a04122676aca4881d48351c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/16f6e05ed17a9cb2492a0a3917bd7a1c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/16f6e05ed17a9cb2492a0a3917bd7a1c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/c43ea319a5e3ba340427e6cb0108e4cc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/c43ea319a5e3ba340427e6cb0108e4cc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/77344fca3dd33988b46bd2673a088a91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/77344fca3dd33988b46bd2673a088a91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/3f692ea3d2b4bb7450051e64e680f696/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/3f692ea3d2b4bb7450051e64e680f696/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8eff4910fe90e8b8e8b0cbf4f52fdf74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8eff4910fe90e8b8e8b0cbf4f52fdf74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/af5279d2cba22b466d43e0375880b92c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/af5279d2cba22b466d43e0375880b92c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c08ce930f3fecea4bd89edf734268a80/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c08ce930f3fecea4bd89edf734268a80/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ce3c498c38aa632c82b1c895820a74ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ce3c498c38aa632c82b1c895820a74ab/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/b10ea697ac34c86c85c839ed5f05597e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/b10ea697ac34c86c85c839ed5f05597e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/8cd33556383d36110876424ba02534eb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/8cd33556383d36110876424ba02534eb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/a091ea6d84087d661f59caca03e13b77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/a091ea6d84087d661f59caca03e13b77/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7a651b36c927b4c27bb73f8bcec43d2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7a651b36c927b4c27bb73f8bcec43d2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/30ebe7a6abc4e399dc7d9a58902d35ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/30ebe7a6abc4e399dc7d9a58902d35ec/AndroidManifest.xml:22:5-20
	android:screenOrientation
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:31:9-45
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0-rc02.aar/ca443eecc0139587c9bcd5bfd2edf70b/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:32:9-35
	android:label
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:29:9-41
	android:roundIcon
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:30:9-54
	android:icon
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:27:9-35
	android:theme
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:33:9-40
uses-library#org.apache.http.legacy
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:34:9-36:40
	android:required
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:36:13-37
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:35:13-50
service#com.pencil.pencil.businessbook.Service.FireBaseInstanceIdService
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:38:9-44:19
	android:exported
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:40:13-37
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:39:13-62
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:41:13-43:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:42:17-80
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:42:25-77
provider#android.support.v4.content.FileProvider
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:48:13-74
	android:exported
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:47:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:51:13-53:54
	android:resource
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:53:17-51
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:52:17-67
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:56:9-58:55
	android:value
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:58:13-52
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:57:13-58
meta-data#com.google.android.gms.version
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:59:9-61:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/88ec543797e3f6bc2a151cb4b038f2df/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:61:13-66
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:60:13-58
activity#com.pencil.pencil.businessbook.Activity.SliderActivity
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:63:9-65:64
	android:theme
